<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
  <header>
    <name>Supermodel - Sega Model 3 Games</name>
    <description>Supermodel v0.3a-libretro Sega Model 3 Games</description>
    <category>Standard DatFile</category>
    <version>0.3a-libretro</version>
    <author>The Supermodel Team</author>
    <homepage>https://github.com/trzy/Supermodel</homepage>
    <url>https://github.com/trzy/Supermodel</url>
    <clrmamepro forcenodump='ignore'/>
  </header>
  <game name='bassdx' sourcefile='Games.xml'>
    <description>Sega Bass Fishing (USA, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20786.20' crc='b7c7cffb'/>
    <rom name='epr-20785.19' crc='f390076d'/>
    <rom name='epr-20784.18' crc='be8047d9'/>
    <rom name='epr-20783.17' crc='3ad976f9'/>
    <rom name='mpr-20259.4' crc='40052562'/>
    <rom name='mpr-20258.3' crc='7b78b071'/>
    <rom name='mpr-20257.2' crc='025bc06d'/>
    <rom name='mpr-20256.1' crc='115302ac'/>
    <rom name='mpr-20263.8' crc='1cf4cba9'/>
    <rom name='mpr-20262.7' crc='52b0674d'/>
    <rom name='mpr-20261.6' crc='b1e9d44a'/>
    <rom name='mpr-20260.5' crc='c56b4c10'/>
    <rom name='mpr-20267.12' crc='48989191'/>
    <rom name='mpr-20266.11' crc='abd2db85'/>
    <rom name='mpr-20265.10' crc='28f76e3e'/>
    <rom name='mpr-20264.9' crc='8d995196'/>
    <rom name='mpr-20270.26' crc='df68a7a7'/>
    <rom name='mpr-20271.27' crc='4b01c3a4'/>
    <rom name='mpr-20272.28' crc='a658da23'/>
    <rom name='mpr-20273.29' crc='577e9ffa'/>
    <rom name='mpr-20274.30' crc='7c7056ae'/>
    <rom name='mpr-20275.31' crc='e739f77a'/>
    <rom name='mpr-20276.32' crc='cbf966c0'/>
    <rom name='mpr-20277.33' crc='9c75200b'/>
    <rom name='mpr-20278.34' crc='db3991ba'/>
    <rom name='mpr-20279.35' crc='995a11b8'/>
    <rom name='mpr-20280.36' crc='c2c8f9f5'/>
    <rom name='mpr-20281.37' crc='da84b967'/>
    <rom name='mpr-20282.38' crc='1869ff49'/>
    <rom name='mpr-20283.39' crc='7d8fb469'/>
    <rom name='mpr-20284.40' crc='5c7f3a6f'/>
    <rom name='mpr-20285.41' crc='4aadc573'/>
    <rom name='epr-20313.21' crc='863a7857'/>
    <rom name='mpr-20268.22' crc='3631e93e'/>
    <rom name='mpr-20269.24' crc='105a3181'/>
  </game>
  <game name='getbassdx' sourcefile='Games.xml' cloneof='bassdx' romof='bassdx'>
    <description>Get Bass: Sega Bass Fishing (Japan, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20837.20' crc='66fc2084'/>
    <rom name='epr-20836.19' crc='f8e8ef57'/>
    <rom name='epr-20835.18' crc='f8f19bb2'/>
    <rom name='epr-20834.17' crc='17f466a6'/>
    <rom name='mpr-19663.06' crc='f6af1ca4' merge='mpr-19663.06'/>
    <rom name='mpr-19662.05' crc='3c700eff' merge='mpr-19662.05'/>
    <rom name='mpr-19669.12' crc='cdc43c61' merge='mpr-19669.12'/>
    <rom name='mpr-19668.11' crc='0b4dd8d5' merge='mpr-19668.11'/>
    <rom name='mpr-19667.10' crc='a8676799' merge='mpr-19667.10'/>
    <rom name='mpr-19666.09' crc='b53dc97f' merge='mpr-19666.09'/>
    <rom name='mpr-19672.26' crc='588c29fd' merge='mpr-19672.26'/>
    <rom name='mpr-19673.27' crc='156abaa9' merge='mpr-19673.27'/>
    <rom name='mpr-19674.28' crc='c7b0f98c' merge='mpr-19674.28'/>
    <rom name='mpr-19675.29' crc='ff113396' merge='mpr-19675.29'/>
    <rom name='mpr-19676.30' crc='fd852ead' merge='mpr-19676.30'/>
    <rom name='mpr-19677.31' crc='c6ac0347' merge='mpr-19677.31'/>
    <rom name='mpr-19678.32' crc='b8819cfe' merge='mpr-19678.32'/>
    <rom name='mpr-19679.33' crc='e126c3e3' merge='mpr-19679.33'/>
    <rom name='mpr-19680.34' crc='00ea5cef' merge='mpr-19680.34'/>
    <rom name='mpr-19681.35' crc='c949325f' merge='mpr-19681.35'/>
    <rom name='mpr-19682.36' crc='ce5ca065' merge='mpr-19682.36'/>
    <rom name='mpr-19683.37' crc='e5856419' merge='mpr-19683.37'/>
    <rom name='mpr-19684.38' crc='56f6ec97' merge='mpr-19684.38'/>
    <rom name='mpr-19685.39' crc='42b49304' merge='mpr-19685.39'/>
    <rom name='mpr-19686.40' crc='84eed592' merge='mpr-19686.40'/>
    <rom name='mpr-19687.41' crc='776ce694' merge='mpr-19687.41'/>
    <rom name='epr-19692.21' crc='a94f5521' merge='epr-19692.21'/>
    <rom name='mpr-19670.22' crc='bd31cc06' merge='mpr-19670.22'/>
    <rom name='mpr-19671.24' crc='8e8526ab' merge='mpr-19671.24'/>
    <rom name='epr-19612.2' crc='13978fd4' merge='epr-19612.2'/>
    <rom name='mpr-19603.57' crc='b1b1765f' merge='mpr-19603.57'/>
    <rom name='mpr-19604.58' crc='6ac85b49' merge='mpr-19604.58'/>
    <rom name='mpr-19605.59' crc='bec891eb' merge='mpr-19605.59'/>
    <rom name='mpr-19606.60' crc='adad46b2' merge='mpr-19606.60'/>
    <rom name='epr-19338a.bin' crc='c9fac464' merge='epr-19338a.bin'/>
  </game>
  <game name='scuddx' sourcefile='Games.xml' cloneof='scud' romof='scud'>
    <description>Scud Race (Export, Deluxe, Revision A)</description>
    <year>1996</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-19607a.20' crc='24301a12'/>
    <rom name='epr-19608a.19' crc='1426160e'/>
    <rom name='epr-19609a.18' crc='ec418b68'/>
    <rom name='epr-19610a.17' crc='53f5cd94'/>
    <rom name='mpr-19589.4' crc='5482238f'/>
    <rom name='mpr-19590.3' crc='a5cd4718'/>
    <rom name='mpr-19591.2' crc='48e1aaff'/>
    <rom name='mpr-19592.1' crc='d9003b6f'/>
    <rom name='mpr-19593.8' crc='21e48ff8'/>
    <rom name='mpr-19594.7' crc='654c26b0'/>
    <rom name='mpr-19595.6' crc='d06fd9d6'/>
    <rom name='mpr-19596.5' crc='5672e3f4'/>
    <rom name='mpr-19597.12' crc='4d0ffe60'/>
    <rom name='mpr-19598.11' crc='a081592e'/>
    <rom name='mpr-19599.10' crc='65c1d33c'/>
    <rom name='mpr-19600.9' crc='a25da127'/>
    <rom name='mpr-19574.26' crc='9be8f314'/>
    <rom name='mpr-19573.27' crc='57b61d65'/>
    <rom name='mpr-19576.28' crc='85f9b587'/>
    <rom name='mpr-19575.29' crc='dab11c34'/>
    <rom name='mpr-19578.30' crc='ae882c42'/>
    <rom name='mpr-19577.31' crc='36a1fe5d'/>
    <rom name='mpr-19580.32' crc='62503cee'/>
    <rom name='mpr-19579.33' crc='af9698d0'/>
    <rom name='mpr-19582.34' crc='c8b9cf1a'/>
    <rom name='mpr-19581.35' crc='8863c2d7'/>
    <rom name='mpr-19584.36' crc='256b056c'/>
    <rom name='mpr-19583.37' crc='c22cb5aa'/>
    <rom name='mpr-19586.38' crc='ac37163e'/>
    <rom name='mpr-19585.39' crc='e2598012'/>
    <rom name='mpr-19588.40' crc='42e20ae9'/>
    <rom name='mpr-19587.41' crc='c288c910'/>
    <rom name='epr-19611a.21' crc='9d4a34f6'/>
    <rom name='mpr-19601.22' crc='ba350fcc'/>
    <rom name='mpr-19602.24' crc='a92231c1'/>
    <rom name='epr-19612.2' crc='13978fd4' merge='epr-19612.2'/>
    <rom name='mpr-19603.57' crc='b1b1765f' merge='mpr-19603.57'/>
    <rom name='mpr-19604.58' crc='6ac85b49' merge='mpr-19604.58'/>
    <rom name='mpr-19605.59' crc='bec891eb' merge='mpr-19605.59'/>
    <rom name='mpr-19606.60' crc='adad46b2' merge='mpr-19606.60'/>
    <rom name='epr-19338a.bin' crc='c9fac464' merge='epr-19338a.bin'/>
  </game>
  <game name='scuddxo' sourcefile='Games.xml' cloneof='scud' romof='scud'>
    <description>Scud Race (Export, Deluxe)</description>
    <year>1996</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-19607.20' crc='365ce059'/>
    <rom name='epr-19608.19' crc='56b46d26'/>
    <rom name='epr-19609.18' crc='75d2675c'/>
    <rom name='epr-19610.17' crc='3632870a'/>
    <rom name='mpr-19589.4' crc='5482238f'/>
    <rom name='mpr-19590.3' crc='a5cd4718'/>
    <rom name='mpr-19591.2' crc='48e1aaff'/>
    <rom name='mpr-19592.1' crc='d9003b6f'/>
    <rom name='mpr-19593.8' crc='21e48ff8'/>
    <rom name='mpr-19594.7' crc='654c26b0'/>
    <rom name='mpr-19595.6' crc='d06fd9d6'/>
    <rom name='mpr-19596.5' crc='5672e3f4'/>
    <rom name='mpr-19597.12' crc='4d0ffe60'/>
    <rom name='mpr-19598.11' crc='a081592e'/>
    <rom name='mpr-19599.10' crc='65c1d33c'/>
    <rom name='mpr-19600.9' crc='a25da127'/>
    <rom name='mpr-19574.26' crc='9be8f314'/>
    <rom name='mpr-19573.27' crc='57b61d65'/>
    <rom name='mpr-19576.28' crc='85f9b587'/>
    <rom name='mpr-19575.29' crc='dab11c34'/>
    <rom name='mpr-19578.30' crc='ae882c42'/>
    <rom name='mpr-19577.31' crc='36a1fe5d'/>
    <rom name='mpr-19580.32' crc='62503cee'/>
    <rom name='mpr-19579.33' crc='af9698d0'/>
    <rom name='mpr-19582.34' crc='c8b9cf1a'/>
    <rom name='mpr-19581.35' crc='8863c2d7'/>
    <rom name='mpr-19584.36' crc='256b056c'/>
    <rom name='mpr-19583.37' crc='c22cb5aa'/>
    <rom name='mpr-19586.38' crc='ac37163e'/>
    <rom name='mpr-19585.39' crc='e2598012'/>
    <rom name='mpr-19588.40' crc='42e20ae9'/>
    <rom name='mpr-19587.41' crc='c288c910'/>
    <rom name='epr-19611.21' crc='8888bf36'/>
    <rom name='mpr-19601.22' crc='ba350fcc'/>
    <rom name='mpr-19602.24' crc='a92231c1'/>
    <rom name='epr-19612.2' crc='13978fd4' merge='epr-19612.2'/>
    <rom name='mpr-19603.57' crc='b1b1765f' merge='mpr-19603.57'/>
    <rom name='mpr-19604.58' crc='6ac85b49' merge='mpr-19604.58'/>
    <rom name='mpr-19605.59' crc='bec891eb' merge='mpr-19605.59'/>
    <rom name='mpr-19606.60' crc='adad46b2' merge='mpr-19606.60'/>
    <rom name='epr-19338a.bin' crc='c9fac464' merge='epr-19338a.bin'/>
  </game>
  <game name='scudplus' sourcefile='Games.xml' cloneof='scud' romof='scud'>
    <description>Scud Race Plus (Export, Twin/DX, Revision A)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20095a.20' crc='58c7e393'/>
    <rom name='epr-20094a.19' crc='dbf17a43'/>
    <rom name='epr-20093a.18' crc='4ed2e35d'/>
    <rom name='epr-20092a.17' crc='a94ec57e'/>
    <rom name='mpr-19661.04' crc='8e3fd241' merge='mpr-19661.04'/>
    <rom name='mpr-19660.03' crc='d999c935' merge='mpr-19660.03'/>
    <rom name='mpr-19659.02' crc='c47e7002' merge='mpr-19659.02'/>
    <rom name='mpr-19658.01' crc='d523235c' merge='mpr-19658.01'/>
    <rom name='mpr-19665.08' crc='f97c78f9' merge='mpr-19665.08'/>
    <rom name='mpr-19664.07' crc='b9d11294' merge='mpr-19664.07'/>
    <rom name='mpr-19663.06' crc='f6af1ca4' merge='mpr-19663.06'/>
    <rom name='mpr-19662.05' crc='3c700eff' merge='mpr-19662.05'/>
    <rom name='mpr-19669.12' crc='cdc43c61' merge='mpr-19669.12'/>
    <rom name='mpr-19668.11' crc='0b4dd8d5' merge='mpr-19668.11'/>
    <rom name='mpr-19667.10' crc='a8676799' merge='mpr-19667.10'/>
    <rom name='mpr-19666.09' crc='b53dc97f' merge='mpr-19666.09'/>
    <rom name='mpr-19672.26' crc='588c29fd' merge='mpr-19672.26'/>
    <rom name='mpr-19673.27' crc='156abaa9' merge='mpr-19673.27'/>
    <rom name='mpr-19674.28' crc='c7b0f98c' merge='mpr-19674.28'/>
    <rom name='mpr-19675.29' crc='ff113396' merge='mpr-19675.29'/>
    <rom name='mpr-19676.30' crc='fd852ead' merge='mpr-19676.30'/>
    <rom name='mpr-19677.31' crc='c6ac0347' merge='mpr-19677.31'/>
    <rom name='mpr-19678.32' crc='b8819cfe' merge='mpr-19678.32'/>
    <rom name='mpr-19679.33' crc='e126c3e3' merge='mpr-19679.33'/>
    <rom name='mpr-19680.34' crc='00ea5cef' merge='mpr-19680.34'/>
    <rom name='mpr-19681.35' crc='c949325f' merge='mpr-19681.35'/>
    <rom name='mpr-19682.36' crc='ce5ca065' merge='mpr-19682.36'/>
    <rom name='mpr-19683.37' crc='e5856419' merge='mpr-19683.37'/>
    <rom name='mpr-19684.38' crc='56f6ec97' merge='mpr-19684.38'/>
    <rom name='mpr-19685.39' crc='42b49304' merge='mpr-19685.39'/>
    <rom name='mpr-19686.40' crc='84eed592' merge='mpr-19686.40'/>
    <rom name='mpr-19687.41' crc='776ce694' merge='mpr-19687.41'/>
    <rom name='epr-20096a.21' crc='0fef288b'/>
    <rom name='mpr-19670.22' crc='bd31cc06' merge='mpr-19670.22'/>
    <rom name='mpr-20101.24' crc='66d1e31f'/>
    <rom name='epr-19612.2' crc='13978fd4' merge='epr-19612.2'/>
    <rom name='mpr-19603.57' crc='b1b1765f' merge='mpr-19603.57'/>
    <rom name='mpr-19604.58' crc='6ac85b49' merge='mpr-19604.58'/>
    <rom name='mpr-19605.59' crc='bec891eb' merge='mpr-19605.59'/>
    <rom name='mpr-19606.60' crc='adad46b2' merge='mpr-19606.60'/>
    <rom name='epr-19338.bin' crc='dbf88de6'/>
    <rom name='mpr-20100.16' crc='c99e2c01'/>
    <rom name='mpr-20099.15' crc='fc9bd7d9'/>
    <rom name='mpr-20098.14' crc='8355fa41'/>
    <rom name='mpr-20097.13' crc='269a9dbe'/>
  </game>
  <game name='scudplusa' sourcefile='Games.xml' cloneof='scud' romof='scud'>
    <description>Scud Race Plus (Export, Twin/DX)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20095.20' crc='44467bc1'/>
    <rom name='epr-20094.19' crc='299b6257'/>
    <rom name='epr-20093.18' crc='9a85c611'/>
    <rom name='epr-20092.17' crc='6f9161c1'/>
    <rom name='mpr-19661.04' crc='8e3fd241' merge='mpr-19661.04'/>
    <rom name='mpr-19660.03' crc='d999c935' merge='mpr-19660.03'/>
    <rom name='mpr-19659.02' crc='c47e7002' merge='mpr-19659.02'/>
    <rom name='mpr-19658.01' crc='d523235c' merge='mpr-19658.01'/>
    <rom name='mpr-19665.08' crc='f97c78f9' merge='mpr-19665.08'/>
    <rom name='mpr-19664.07' crc='b9d11294' merge='mpr-19664.07'/>
    <rom name='mpr-19663.06' crc='f6af1ca4' merge='mpr-19663.06'/>
    <rom name='mpr-19662.05' crc='3c700eff' merge='mpr-19662.05'/>
    <rom name='mpr-19669.12' crc='cdc43c61' merge='mpr-19669.12'/>
    <rom name='mpr-19668.11' crc='0b4dd8d5' merge='mpr-19668.11'/>
    <rom name='mpr-19667.10' crc='a8676799' merge='mpr-19667.10'/>
    <rom name='mpr-19666.09' crc='b53dc97f' merge='mpr-19666.09'/>
    <rom name='mpr-19672.26' crc='588c29fd' merge='mpr-19672.26'/>
    <rom name='mpr-19673.27' crc='156abaa9' merge='mpr-19673.27'/>
    <rom name='mpr-19674.28' crc='c7b0f98c' merge='mpr-19674.28'/>
    <rom name='mpr-19675.29' crc='ff113396' merge='mpr-19675.29'/>
    <rom name='mpr-19676.30' crc='fd852ead' merge='mpr-19676.30'/>
    <rom name='mpr-19677.31' crc='c6ac0347' merge='mpr-19677.31'/>
    <rom name='mpr-19678.32' crc='b8819cfe' merge='mpr-19678.32'/>
    <rom name='mpr-19679.33' crc='e126c3e3' merge='mpr-19679.33'/>
    <rom name='mpr-19680.34' crc='00ea5cef' merge='mpr-19680.34'/>
    <rom name='mpr-19681.35' crc='c949325f' merge='mpr-19681.35'/>
    <rom name='mpr-19682.36' crc='ce5ca065' merge='mpr-19682.36'/>
    <rom name='mpr-19683.37' crc='e5856419' merge='mpr-19683.37'/>
    <rom name='mpr-19684.38' crc='56f6ec97' merge='mpr-19684.38'/>
    <rom name='mpr-19685.39' crc='42b49304' merge='mpr-19685.39'/>
    <rom name='mpr-19686.40' crc='84eed592' merge='mpr-19686.40'/>
    <rom name='mpr-19687.41' crc='776ce694' merge='mpr-19687.41'/>
    <rom name='epr-20096a.21' crc='0fef288b'/>
    <rom name='mpr-19670.22' crc='bd31cc06' merge='mpr-19670.22'/>
    <rom name='mpr-20101.24' crc='66d1e31f'/>
    <rom name='epr-19612.2' crc='13978fd4' merge='epr-19612.2'/>
    <rom name='mpr-19603.57' crc='b1b1765f' merge='mpr-19603.57'/>
    <rom name='mpr-19604.58' crc='6ac85b49' merge='mpr-19604.58'/>
    <rom name='mpr-19605.59' crc='bec891eb' merge='mpr-19605.59'/>
    <rom name='mpr-19606.60' crc='adad46b2' merge='mpr-19606.60'/>
    <rom name='epr-19338.bin' crc='dbf88de6'/>
    <rom name='mpr-20100.16' crc='c99e2c01'/>
    <rom name='mpr-20099.15' crc='fc9bd7d9'/>
    <rom name='mpr-20098.14' crc='8355fa41'/>
    <rom name='mpr-20097.13' crc='269a9dbe'/>
  </game>
  <game name='skichamp' sourcefile='Games.xml'>
    <description>Ski Champ (Japan)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20355.20' crc='7a784e67'/>
    <rom name='epr-20354.18' crc='aca62bf8'/>
    <rom name='epr-20353.19' crc='badf5f04'/>
    <rom name='epr-20352.17' crc='c92c2545'/>
    <rom name='mpr-20321.4' crc='698a97ee'/>
    <rom name='mpr-20320.3' crc='edc9a9e5'/>
    <rom name='mpr-20319.2' crc='228047f3'/>
    <rom name='mpr-20318.1' crc='b0cad2c8'/>
    <rom name='mpr-20325.8' crc='cb0eb133'/>
    <rom name='mpr-20324.7' crc='8f5848d0'/>
    <rom name='mpr-20323.6' crc='075de2ae'/>
    <rom name='mpr-20322.5' crc='2f69b205'/>
    <rom name='mpr-20329.12' crc='0807ea33'/>
    <rom name='mpr-20328.11' crc='5fa5e9f5'/>
    <rom name='mpr-20327.10' crc='f55f51b2'/>
    <rom name='mpr-20326.9' crc='b63e1cb4'/>
    <rom name='mpr-20333.16' crc='76b8e0fa'/>
    <rom name='mpr-20332.15' crc='500db1ee'/>
    <rom name='mpr-20331.14' crc='c4c45fb1'/>
    <rom name='mpr-20330.13' crc='fbc7bbd5'/>
    <rom name='mpr-20336.26' crc='261e3d39'/>
    <rom name='mpr-20337.27' crc='2c7e9eb8'/>
    <rom name='mpr-20338.28' crc='0aa626df'/>
    <rom name='mpr-20339.29' crc='7af05417'/>
    <rom name='mpr-20340.30' crc='82ef4a21'/>
    <rom name='mpr-20341.31' crc='9373096e'/>
    <rom name='mpr-20342.32' crc='ef98cd37'/>
    <rom name='mpr-20343.33' crc='9825a46b'/>
    <rom name='mpr-20344.34' crc='acbbcd68'/>
    <rom name='mpr-20345.35' crc='431e7585'/>
    <rom name='mpr-20346.36' crc='4f87f2d2'/>
    <rom name='mpr-20347.37' crc='389a2d98'/>
    <rom name='mpr-20348.38' crc='8be8d4d2'/>
    <rom name='mpr-20349.39' crc='a3240428'/>
    <rom name='mpr-20350.40' crc='c48f9ace'/>
    <rom name='mpr-20351.41' crc='1fbd3e10'/>
    <rom name='epr-20356.21' crc='4e4015d0'/>
    <rom name='mpr-20334.22' crc='de1d67cd'/>
    <rom name='mpr-20335.24' crc='7300d0a2'/>
  </game>
  <game name='spikeofe' sourcefile='Games.xml'>
    <description>Spikeout Final Edition (Export)</description>
    <year>1999</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21656.20' crc='bd2aaf64'/>
    <rom name='epr-21655.19' crc='68a9e417'/>
    <rom name='epr-21654.18' crc='5be245a3'/>
    <rom name='epr-21653.17' crc='f4bd9c3c'/>
    <rom name='mpr-21616.4' crc='2900bdd8'/>
    <rom name='mpr-21615.3' crc='7727a6fc'/>
    <rom name='mpr-21614.2' crc='e21d619b'/>
    <rom name='mpr-21613.1' crc='d039e608'/>
    <rom name='mpr-21620.8' crc='476f027f'/>
    <rom name='mpr-21619.7' crc='e1076f47'/>
    <rom name='mpr-21618.6' crc='633530fa'/>
    <rom name='mpr-21617.5' crc='a08c6790'/>
    <rom name='mpr-21624.12' crc='a158b7da'/>
    <rom name='mpr-21623.11' crc='d9301674'/>
    <rom name='mpr-21622.10' crc='5f5a1563'/>
    <rom name='mpr-21621.9' crc='551a444d'/>
    <rom name='mpr-21628.16' crc='de3866ea'/>
    <rom name='mpr-21627.15' crc='efe94608'/>
    <rom name='mpr-21626.14' crc='1861652e'/>
    <rom name='mpr-21625.13' crc='72a34707'/>
    <rom name='mpr-21633.26' crc='735fb67d'/>
    <rom name='mpr-21634.27' crc='876e6788'/>
    <rom name='mpr-21635.28' crc='093534a8'/>
    <rom name='mpr-21636.29' crc='2433f21c'/>
    <rom name='mpr-21637.30' crc='edb8f2b8'/>
    <rom name='mpr-21638.31' crc='3773a215'/>
    <rom name='mpr-21639.32' crc='313d1872'/>
    <rom name='mpr-21640.33' crc='271366be'/>
    <rom name='mpr-21641.34' crc='782147e4'/>
    <rom name='mpr-21642.35' crc='844732c9'/>
    <rom name='mpr-21643.36' crc='9e922e9d'/>
    <rom name='mpr-21644.37' crc='617aa65a'/>
    <rom name='mpr-21645.38' crc='71396f52'/>
    <rom name='mpr-21646.39' crc='90fd9c87'/>
    <rom name='mpr-21647.40' crc='cf87991f'/>
    <rom name='mpr-21648.41' crc='30f974a1'/>
    <rom name='epr-21657.21' crc='7242e8fd'/>
    <rom name='mpr-21629.22' crc='bc9701c4'/>
    <rom name='mpr-21630.24' crc='9f2deadd'/>
    <rom name='mpr-21631.23' crc='299036c5'/>
    <rom name='mpr-21632.25' crc='ff162f0d'/>
    <rom name='epr-21658.ic2' crc='50bad8cb'/>
    <rom name='mpr-21649.ic18' crc='dac87f47'/>
    <rom name='mpr-21650.ic20' crc='86d90123'/>
    <rom name='mpr-21651.ic22' crc='81715565'/>
    <rom name='mpr-21652.ic24' crc='e7c8c9bf'/>
  </game>
  <game name='spikeout' sourcefile='Games.xml'>
    <description>Spikeout (Export, Revision C)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21217c.20' crc='ea8c30ce'/>
    <rom name='epr-21216c.19' crc='867d3a0f'/>
    <rom name='epr-21215c.18' crc='e2878221'/>
    <rom name='epr-21214c.17' crc='8dc0a85c'/>
    <rom name='mpr-21137.4' crc='3572d417'/>
    <rom name='mpr-21136.3' crc='b730fe50'/>
    <rom name='mpr-21135.2' crc='f3fa7c50'/>
    <rom name='mpr-21134.1' crc='65399935'/>
    <rom name='mpr-21141.8' crc='1d0763cb'/>
    <rom name='mpr-21140.7' crc='1390746d'/>
    <rom name='mpr-21139.6' crc='06d441f5'/>
    <rom name='mpr-21138.5' crc='a9a2de2c'/>
    <rom name='mpr-21145.12' crc='0e6a3ae3'/>
    <rom name='mpr-21144.11' crc='d93d778c'/>
    <rom name='mpr-21143.10' crc='ddcada10'/>
    <rom name='mpr-21142.9' crc='da35cd51'/>
    <rom name='mpr-21149.16' crc='9e4ebe58'/>
    <rom name='mpr-21148.15' crc='56d980ad'/>
    <rom name='mpr-21147.14' crc='a1f2b73f'/>
    <rom name='mpr-21146.13' crc='85f55311'/>
    <rom name='mpr-21154.26' crc='3b76f8e8'/>
    <rom name='mpr-21155.27' crc='aca19901'/>
    <rom name='mpr-21156.28' crc='5c9df226'/>
    <rom name='mpr-21157.29' crc='f6fb1279'/>
    <rom name='mpr-21158.30' crc='61707554'/>
    <rom name='mpr-21159.31' crc='fcc791f5'/>
    <rom name='mpr-21160.32' crc='b40a38d3'/>
    <rom name='mpr-21161.33' crc='559063f0'/>
    <rom name='mpr-21162.34' crc='acc4b2e4'/>
    <rom name='mpr-21163.35' crc='653c54c7'/>
    <rom name='mpr-21164.36' crc='902fd1e0'/>
    <rom name='mpr-21165.37' crc='50b3be05'/>
    <rom name='mpr-21166.38' crc='8f87a782'/>
    <rom name='mpr-21167.39' crc='0f3994d0'/>
    <rom name='mpr-21168.40' crc='c58be980'/>
    <rom name='mpr-21169.41' crc='aa3b2cc0'/>
    <rom name='epr-21218.21' crc='5821001a'/>
    <rom name='mpr-21150.22' crc='125201ce'/>
    <rom name='mpr-21152.24' crc='0afdee87'/>
    <rom name='mpr-21151.23' crc='599527b9'/>
    <rom name='mpr-21153.25' crc='4155f307'/>
    <rom name='epr-21219.ic2' crc='4e042b21'/>
    <rom name='mpr-21170.ic18' crc='f51f7ce3'/>
    <rom name='mpr-21171.ic20' crc='8d3bd5b6'/>
    <rom name='mpr-21172.ic22' crc='be221e27'/>
    <rom name='mpr-21173.ic24' crc='ca7226d6'/>
  </game>
  <game name='srally2' sourcefile='Games.xml'>
    <description>Sega Rally 2 (Export)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20635.20' crc='7937473f'/>
    <rom name='epr-20634.19' crc='45a09245'/>
    <rom name='epr-20633.18' crc='f5a24f24'/>
    <rom name='epr-20632.17' crc='6829a801'/>
    <rom name='mpr-20605.4' crc='00513401'/>
    <rom name='mpr-20604.3' crc='99c5f396'/>
    <rom name='mpr-20603.2' crc='ad0d8eb8'/>
    <rom name='mpr-20602.1' crc='60cfa72a'/>
    <rom name='mpr-20609.8' crc='c03cc0e5'/>
    <rom name='mpr-20608.7' crc='0c9b0571'/>
    <rom name='mpr-20607.6' crc='6da85aa3'/>
    <rom name='mpr-20606.5' crc='072498fd'/>
    <rom name='mpr-20613.12' crc='2938c0d9'/>
    <rom name='mpr-20612.11' crc='721a44b6'/>
    <rom name='mpr-20611.10' crc='5d9f8ba2'/>
    <rom name='mpr-20610.9' crc='b6e0ff4e'/>
    <rom name='mpr-20616.26' crc='e11dcf8b'/>
    <rom name='mpr-20617.27' crc='96acef3f'/>
    <rom name='mpr-20618.28' crc='6c281281'/>
    <rom name='mpr-20619.29' crc='0fa65819'/>
    <rom name='mpr-20620.30' crc='ee79585f'/>
    <rom name='mpr-20621.31' crc='3a99148f'/>
    <rom name='mpr-20622.32' crc='0618f056'/>
    <rom name='mpr-20623.33' crc='ccf31b85'/>
    <rom name='mpr-20624.34' crc='90f30936'/>
    <rom name='mpr-20625.35' crc='04f804fa'/>
    <rom name='mpr-20626.36' crc='2d6c97d6'/>
    <rom name='mpr-20627.37' crc='a14ee871'/>
    <rom name='mpr-20628.38' crc='bba829a3'/>
    <rom name='mpr-20629.39' crc='ead2eb31'/>
    <rom name='mpr-20630.40' crc='cc5881b8'/>
    <rom name='mpr-20631.41' crc='5cb69ffd'/>
    <rom name='epr-20636.21' crc='7139ebf8'/>
    <rom name='mpr-20614.22' crc='a3930e4a'/>
    <rom name='mpr-20615.24' crc='62e8a94a'/>
    <rom name='epr-20641.2' crc='c9b82035'/>
    <rom name='mpr-20637.57' crc='d66e8a02'/>
    <rom name='mpr-20638.58' crc='d1513382'/>
    <rom name='mpr-20639.59' crc='f6603b7b'/>
    <rom name='mpr-20640.60' crc='9eea07b7'/>
    <rom name='epr-20512.bin' crc='cf64350d'/>
  </game>
  <game name='srally2p' sourcefile='Games.xml' cloneof='srally2' romof='srally2'>
    <description>Sega Rally 2 (Prototype)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='ic20.20' crc='5cc4fea1'/>
    <rom name='ic19.19' crc='ef8c5fd0'/>
